network.shp
index  	  wkt  	  strike  	  length  	 sinuosity  	 cdf_strike  	 cdf_length 	 cdf_sinuosity 	 nearest fault 	 distance to nearest fault 	 neares larger fault 	 distance to nearest larger fault
0	15100664.858644 -3634011.256893, 15103973.382631 -3628465.161206, 15112348.525558 -3621542.965653, 15119903.750235 -3616824.271111, 15128755.168758 -3609887.945714, 15131785.479614 -3604145.806111, 15135162.634273 -3600913.049037, 15142307.604175 -3596138.426420, 15151472.978414 -3588307.496454, 15153833.579607 -3585241.096360	47.4707	73.1628	1.01406	0.214123	0.995042	0.234493	5	1770.37	0	0
1	15124444.323156 -3632148.095377, 15118688.645009 -3630956.866087, 15116354.529603 -3628029.745886, 15114494.079943 -3622705.099306, 15113210.833340 -3620768.291433, 15109581.951335 -3617811.484295, 15106567.442219 -3614904.549585, 15103579.174242 -3612882.126699, 15101319.745155 -3612472.463224	130.393	32.3585	1.06574	0.815651	0.677876	0.98863	3	11319.4	0	19059.7
2	15107248.034164 -3615567.569644, 15104350.402665 -3615923.712902, 15103075.821558 -3616574.419675, 15101459.025048 -3617167.179823, 15099815.987398 -3616875.428148	80.0195	7.74128	1.02585	0.448917	0.207427	0.484307	1	11338.2	1	11338.2
3	15117485.342368 -3629450.739773, 15118952.136995 -3628361.277243, 15120312.924415 -3628320.906260, 15122344.012799 -3627920.152930, 15124715.298038 -3627509.306854, 15127334.518171 -3626273.914130, 15128967.463075 -3626225.468949	74.3102	12.195	1.02251	0.403293	0.279502	0.407886	1	11319.4	1	11319.4
4	15126406.434214 -3620240.614152, 15129967.521494 -3616321.407721, 15133760.986576 -3613348.696837, 15138020.634509 -3610021.659253, 15143190.444103 -3605237.535190, 15149038.628857 -3600365.186265, 15152724.274885 -3598349.063673	50.2458	34.3766	1.00421	0.230987	0.714462	0.0974662	10	6548.71	0	12213
5	15132624.258114 -3620941.438000, 15130726.638622 -3618954.757698, 15128992.174959 -3613285.877166, 15124325.962695 -3607499.676134, 15117504.694601 -3602526.501757, 15116958.361084 -3602474.610780	139.691	25.0994	1.03645	0.861823	0.533934	0.717948	0	1770.37	0	1770.37
6	15115834.335218 -3612790.945332, 15118058.857668 -3609728.582337, 15118758.254268 -3605758.076229, 15122787.542949 -3601552.582470, 15124103.330986 -3597699.988162, 15128738.918358 -3593272.209347	33.4702	24.1224	1.03092	0.140579	0.513752	0.600795	7	6945.57	0	8613.78
7	15118547.525452 -3603286.575149, 15118412.837713 -3601001.375907, 15117064.997536 -3596887.308161, 15114738.956327 -3594232.345444, 15113810.036422 -3592761.720422	155.766	11.8876	1.02995	0.921668	0.274164	0.57884	6	6945.57	6	6945.57
8	15123275.822045 -3600122.647468, 15125866.890285 -3599758.744933, 15129042.536681 -3598915.440042, 15131691.443751 -3596385.280719	66.0541	9.56532	1.03879	0.339727	0.235532	0.761828	6	7159.12	6	7159.12
9	15148787.619617 -3600574.313476, 15149122.225321 -3598592.125521, 15150612.444535 -3596028.242163	21.8709	4.97574	1.01574	0.0943763	0.168815	0.265517	10	9412.8	10	9412.8
10	15146534.221380 -3612356.855254, 15144823.980307 -3607504.447173, 15140367.941804 -3601916.308607, 15135402.739617 -3592938.312787	150.177	22.5518	1.00755	0.903609	0.481253	0.135224	4	6548.71	4	6548.71
Mean:     	 	86.3154	23.4579	1.02652					7370.74		8580.06
Median:   	 	74.3102	22.5518	1.02585					6945.57		8613.78
Stddev:   	 	49.0341	19.2751	0.0172174					3399.71		5173.34
Variance: 	 	2404.34	371.531	0.000296438					1.1558e+07		2.67634e+07
Range:    	 	133.895	68.1871	0.0615333					9567.83		19059.7

Fault sets:	2
Angle 	 Density 	 Smoothed Density
21.8709	 0.00521666
33.4702	 0.00737599
47.4707	 0.00876201
50.2458	 0.00888472
66.0541	 0.00883348
74.3102	 0.00796728
80.0195	 0.00683144
130.393	 0.00601547
139.691	 0.00766936
150.177	 0.00758041
155.766	 0.00661327

Generation 	 Angle 	 Probability
1	50.2458	0.00888472
2	139.691	0.00766936
K-MEANS CLUSTERING 
 k-means length and strike (2) sets: 
23.7342	53.3488
22.9743	144.007

 k-means sinuosity and strike (2) sets
1.03492	144.007
1.02172	53.3488

 k-means sinuosity and length (2) sets
1.02657	9.27299
1.02649	35.2786
BOX-COUNTING 
 frequency 	 size
1	73162.8
4	36581.4
8	18290.7
25	9145.35
66	4572.68
143	2286.34
295	1143.17
599	571.585
No 	 x(S) 	 log(y(observed)) 	 log(y(fitted))
1	11.2004	0	0.327784
2	10.5073	1.38629	1.23125
3	9.81415	2.07944	2.13472
4	9.121	3.21888	3.03819
5	8.42785	4.18965	3.94165
6	7.73471	4.96284	4.84512
7	7.04156	5.68698	5.74859
8	6.34841	6.39526	6.65205
 LS-Fit: 	-1.30343x + 14.9267
 R^2: 	0.990973
KS-FITTING (LENGTH DISTRIBUTION) 
The 5 best matches are: 	Power Law All, Exponential, Exponential All, Log Normal, Log Normal All
